Resultados:

# Numero de inicializacoes: 100
# Numero de individuos: 215
# Numero de clusters: 3
# Numero de prototipos: 1
# Arquivos[5] = { /home/srmq/Dropbox/CIn/research/inria/dados/Tiroide/thyroid-L2-2-N.sds, /home/srmq/Dropbox/CIn/research/inria/dados/Tiroide/thyroid-L2-3-N.sds, /home/srmq/Dropbox/CIn/research/inria/dados/Tiroide/thyroid-L2-4-N.sds, /home/srmq/Dropbox/CIn/research/inria/dados/Tiroide/thyroid-L2-5-N.sds, /home/srmq/Dropbox/CIn/research/inria/dados/Tiroide/thyroid-L2-6-N.sds }


|--------------------------------------------------------------|
| # Initialization: 1                                          |
|-------------------|-----------------------|------------------|
|     000000028     |     1.749006e+02     |     0.268282     |
|-------------------|-----------------------|------------------|
|     000000029     |     1.748865e+02     |     0.268282     |
|-------------------|-----------------------|------------------|
|     000000030     |     1.748739e+02     |     0.268282     |
|-------------------|-----------------------|------------------|
|     000000031     |     1.748629e+02     |     0.268282     |
|-------------------|-----------------------|------------------|
|     000000032     |     1.748535e+02     |     0.268282     |
|-------------------|-----------------------|------------------|
|     000000033     |     1.748456e+02     |     0.268282     |
|-------------------|-----------------------|------------------|
|     000000034     |     1.748390e+02     |     0.268282     |
|-------------------|-----------------------|------------------|
|     000000035     |     1.748335e+02     |     0.268282     |
|-------------------|-----------------------|------------------|
|     000000036     |     1.748291e+02     |     0.268282     |
|-------------------|-----------------------|------------------|
|     000000037     |     1.748256e+02     |     0.268282     |
|-------------------|-----------------------|------------------|
|     000000038     |     1.748227e+02     |     0.268282     |
|-------------------|-----------------------|------------------|
|     000000039     |     1.748205e+02     |     0.268282     |
|-------------------|-----------------------|------------------|
|     000000040     |     1.748187e+02     |     0.268282     |
|-------------------|-----------------------|------------------|
|     000000041     |     1.748174e+02     |     0.268282     |
|-------------------|-----------------------|------------------|
|     000000042     |     1.748163e+02     |     0.268282     |
|-------------------|-----------------------|------------------|
|     000000043     |     1.748155e+02     |     0.268282     |
|-------------------|-----------------------|------------------|
|     000000044     |     1.748149e+02     |     0.268282     |
|-------------------|-----------------------|------------------|
|     000000045     |     1.748144e+02     |     0.268282     |
|-------------------|-----------------------|------------------|
|     000000046     |     1.748141e+02     |     0.268282     |
|-------------------|-----------------------|------------------|
|     000000047     |     1.748138e+02     |     0.268282     |
|-------------------|-----------------------|------------------|
|     000000048     |     1.748136e+02     |     0.268282     |
|-------------------|-----------------------|------------------|
|     000000049     |     1.748134e+02     |     0.268282     |
|-------------------|-----------------------|------------------|
|     000000050     |     1.748133e+02     |     0.268282     |
|-------------------|-----------------------|------------------|
|     000000051     |     1.748132e+02     |     0.268282     |
|-------------------|-----------------------|------------------|
|     000000052     |     1.748132e+02     |     0.268282     |
|-------------------|-----------------------|------------------|
|     000000053     |     1.748131e+02     |     0.268282     |
|-------------------|-----------------------|------------------|
|     000000054     |     1.748131e+02     |     0.268282     |
|-------------------|-----------------------|------------------|
|     000000055     |     1.748131e+02     |     0.268282     |
|-------------------|-----------------------|------------------|
|     000000056     |     1.748130e+02     |     0.268282     |
|-------------------|-----------------------|------------------|
|     000000057     |     1.748130e+02     |     0.268282     |
|-------------------|-----------------------|------------------|
|     000000058     |     1.748130e+02     |     0.268282     |
|-------------------|-----------------------|------------------|
|     000000059     |     1.748130e+02     |     0.268282     |
|-------------------|-----------------------|------------------|
|     000000060     |     1.748130e+02     |     0.268282     |
|-------------------|-----------------------|------------------|
|     000000061     |     1.748130e+02     |     0.268282     |
|-------------------|-----------------------|------------------|
|     000000062     |     1.748130e+02     |     0.268282     |
|-------------------|-----------------------|------------------|
|     000000063     |     1.748130e+02     |     0.268282     |
|-------------------|-----------------------|------------------|
|     000000064     |     1.748130e+02     |     0.268282     |
|-------------------|-----------------------|------------------|
|     000000065     |     1.748130e+02     |     0.268282     |
|-------------------|-----------------------|------------------|
|     000000066     |     1.748130e+02     |     0.268282     |
|-------------------|-----------------------|------------------|
|     000000067     |     1.748130e+02     |     0.268282     |
|-------------------|-----------------------|------------------|
|     000000068     |     1.748130e+02     |     0.268282     |
|-------------------|-----------------------|------------------|
|     000000069     |     1.748130e+02     |     0.268282     |
|-------------------|-----------------------|------------------|
|     000000070     |     1.748130e+02     |     0.268282     |
|-------------------|-----------------------|------------------|
|     000000071     |     1.748130e+02     |     0.268282     |
|-------------------|-----------------------|------------------|
|     000000072     |     1.748130e+02     |     0.268282     |
|-------------------|-----------------------|------------------|
|     000000073     |     1.748130e+02     |     0.268282     |
|-------------------|-----------------------|------------------|
|     000000074     |     1.748130e+02     |     0.268282     |
|-------------------|-----------------------|------------------|
|     000000075     |     1.748130e+02     |     0.268282     |
|-------------------|-----------------------|------------------|
|     000000076     |     1.748130e+02     |     0.268282     |
|-------------------|-----------------------|------------------|
|     000000077     |     1.748130e+02     |     0.268282     |
|-------------------|-----------------------|------------------|
|     000000078     |     1.748130e+02     |     0.268282     |
|-------------------|-----------------------|------------------|
|     000000079     |     1.748130e+02     |     0.268282     |
|-------------------|-----------------------|------------------|
|     000000080     |     1.748130e+02     |     0.268282     |
|-------------------|-----------------------|------------------|
|     000000081     |     1.748130e+02     |     0.268282     |
|-------------------|-----------------------|------------------|
|     000000082     |     1.748130e+02     |     0.268282     |
|-------------------|-----------------------|------------------|
|     000000083     |     1.748130e+02     |     0.268282     |
|-------------------|-----------------------|------------------|
|     000000084     |     1.748130e+02     |     0.268282     |
|-------------------|-----------------------|------------------|
|     000000085     |     1.748130e+02     |     0.268282     |
|-------------------|-----------------------|------------------|
|     000000086     |     1.748130e+02     |     0.268282     |
|-------------------|-----------------------|------------------|
|     000000087     |     1.748130e+02     |     0.268282     |
|-------------------|-----------------------|------------------|
|     000000088     |     1.748130e+02     |     0.268282     |
|-------------------|-----------------------|------------------|
|     000000089     |     1.748130e+02     |     0.268282     |
|-------------------|-----------------------|------------------|
|     000000090     |     1.748130e+02     |     0.268282     |
|-------------------|-----------------------|------------------|
|     000000091     |     1.748130e+02     |     0.268282     |
|-------------------|-----------------------|------------------|
|     000000092     |     1.748130e+02     |     0.268282     |
|-------------------|-----------------------|------------------|
|     000000093     |     1.748130e+02     |     0.268282     |
|-------------------|-----------------------|------------------|
|     000000094     |     1.748130e+02     |     0.268282     |
|-------------------|-----------------------|------------------|
|     000000095     |     1.748130e+02     |     0.268282     |
|-------------------|-----------------------|------------------|
|     000000096     |     1.748130e+02     |     0.268282     |
|--------------------------------------------------------------|

|--------------------------------------------------------------|
| # Initialization: 18                                         |
|-------------------|-----------------------|------------------|
|     Iteration     |           J           |        CR        |
|-------------------|-----------------------|------------------|
|     000000001     |     3.753667e+02     |     0.147369     |
|-------------------|-----------------------|------------------|
|     000000002     |     3.599026e+02     |     0.203815     |
|-------------------|-----------------------|------------------|
|     000000003     |     3.547686e+02     |     0.184061     |
|-------------------|-----------------------|------------------|
|     000000004     |     3.412557e+02     |     0.168326     |
|-------------------|-----------------------|------------------|
|     000000005     |     3.242250e+02     |     0.156232     |
|-------------------|-----------------------|------------------|
|     000000006     |     2.723580e+02     |     0.265599     |
|-------------------|-----------------------|------------------|
|     000000007     |     2.224831e+02     |     0.326706     |
|-------------------|-----------------------|------------------|
|     000000008     |     1.867433e+02     |     0.417910     |
|-------------------|-----------------------|------------------|
|     000000009     |     1.710290e+02     |     0.682877     |
|-------------------|-----------------------|------------------|
|     000000010     |     1.611684e+02     |     0.682877     |
|-------------------|-----------------------|------------------|
|     000000011     |     1.589033e+02     |     0.721545     |
|-------------------|-----------------------|------------------|
|     000000012     |     1.581133e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000013     |     1.577934e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000014     |     1.576453e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000015     |     1.575710e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000016     |     1.575323e+02     |     0.734802     |
|-------------------|-----------------------|------------------|
|     000000017     |     1.575117e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000018     |     1.575008e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000019     |     1.574949e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000020     |     1.574918e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000021     |     1.574902e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000022     |     1.574893e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000023     |     1.574888e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000024     |     1.574886e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000025     |     1.574884e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000026     |     1.574884e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000027     |     1.574883e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000028     |     1.574883e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000029     |     1.574883e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000030     |     1.574883e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000031     |     1.574883e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000032     |     1.574883e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000033     |     1.574883e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000034     |     1.574883e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000035     |     1.574883e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000036     |     1.574883e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000037     |     1.574883e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000038     |     1.574883e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000039     |     1.574883e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000040     |     1.574883e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000041     |     1.574883e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000042     |     1.574883e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000043     |     1.574883e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000044     |     1.574883e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000045     |     1.574883e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000046     |     1.574883e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000047     |     1.574883e+02     |     0.748244     |
|--------------------------------------------------------------|

|--------------------------------------------------------------|
| # Initialization: 19                                         |
|-------------------|-----------------------|------------------|
|     Iteration     |           J           |        CR        |
|-------------------|-----------------------|------------------|
|     000000001     |     4.880760e+02     |     0.611450     |
|-------------------|-----------------------|------------------|
|     000000002     |     3.450875e+02     |     0.433228     |
|-------------------|-----------------------|------------------|
|     000000003     |     3.132267e+02     |     0.529585     |
|-------------------|-----------------------|------------------|
|     000000004     |     2.818998e+02     |     0.560222     |
|-------------------|-----------------------|------------------|
|     000000005     |     2.278349e+02     |     0.804475     |
|-------------------|-----------------------|------------------|
|     000000006     |     2.034379e+02     |     0.749087     |
|-------------------|-----------------------|------------------|
|     000000007     |     1.751888e+02     |     0.775686     |
|-------------------|-----------------------|------------------|
|     000000008     |     1.628209e+02     |     0.734802     |
|-------------------|-----------------------|------------------|
|     000000009     |     1.603139e+02     |     0.734492     |
|-------------------|-----------------------|------------------|
|     000000010     |     1.593840e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000011     |     1.590210e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000012     |     1.588844e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000013     |     1.588352e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000014     |     1.588181e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000015     |     1.588122e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000016     |     1.588103e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000017     |     1.588096e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000018     |     1.588094e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000019     |     1.588093e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000020     |     1.588093e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000021     |     1.588093e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000022     |     1.588093e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000023     |     1.588093e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000024     |     1.588093e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000025     |     1.588093e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000026     |     1.588093e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000027     |     1.588093e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000028     |     1.588093e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000029     |     1.588093e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000030     |     1.588093e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000031     |     1.588093e+02     |     0.748244     |
|--------------------------------------------------------------|

|--------------------------------------------------------------|
| # Initialization: 20                                         |
|-------------------|-----------------------|------------------|
|     Iteration     |           J           |        CR        |
|-------------------|-----------------------|------------------|
|     000000001     |     3.941585e+02     |     0.655849     |
|-------------------|-----------------------|------------------|
|     000000002     |     2.202650e+02     |     0.779210     |
|-------------------|-----------------------|------------------|
|     000000003     |     1.780984e+02     |     0.811200     |
|-------------------|-----------------------|------------------|
|     000000004     |     1.713941e+02     |     0.827421     |
|-------------------|-----------------------|------------------|
|     000000005     |     1.576277e+02     |     0.878381     |
|-------------------|-----------------------|------------------|
|     000000006     |     1.554073e+02     |     0.863134     |
|-------------------|-----------------------|------------------|
|     000000007     |     1.549853e+02     |     0.863134     |
|-------------------|-----------------------|------------------|
|     000000008     |     1.548745e+02     |     0.863134     |
|-------------------|-----------------------|------------------|
|     000000009     |     1.548430e+02     |     0.863134     |
|-------------------|-----------------------|------------------|
|     000000010     |     1.548337e+02     |     0.863134     |
|-------------------|-----------------------|------------------|
|     000000011     |     1.548309e+02     |     0.863134     |
|-------------------|-----------------------|------------------|
|     000000012     |     1.548300e+02     |     0.863134     |
|-------------------|-----------------------|------------------|
|     000000013     |     1.548298e+02     |     0.863134     |
|-------------------|-----------------------|------------------|
|     000000014     |     1.548297e+02     |     0.863134     |
|-------------------|-----------------------|------------------|
|     000000015     |     1.548296e+02     |     0.863134     |
|-------------------|-----------------------|------------------|
|     000000016     |     1.548296e+02     |     0.863134     |
|-------------------|-----------------------|------------------|
|     000000017     |     1.548296e+02     |     0.863134     |
|-------------------|-----------------------|------------------|
|     000000018     |     1.548296e+02     |     0.863134     |
|-------------------|-----------------------|------------------|
|     000000019     |     1.548296e+02     |     0.863134     |
|-------------------|-----------------------|------------------|
|     000000020     |     1.548296e+02     |     0.863134     |
|-------------------|-----------------------|------------------|
|     000000021     |     1.548296e+02     |     0.863134     |
|-------------------|-----------------------|------------------|
|     000000022     |     1.548296e+02     |     0.863134     |
|-------------------|-----------------------|------------------|
|     000000023     |     1.548296e+02     |     0.863134     |
|-------------------|-----------------------|------------------|
|     000000024     |     1.548296e+02     |     0.863134     |
|-------------------|-----------------------|------------------|
|     000000025     |     1.548296e+02     |     0.863134     |
|--------------------------------------------------------------|

|--------------------------------------------------------------|
| # Initialization: 21                                         |
|-------------------|-----------------------|------------------|
|     Iteration     |           J           |        CR        |
|-------------------|-----------------------|------------------|
|     000000001     |     3.959441e+02     |     0.299836     |
|-------------------|-----------------------|------------------|
|     000000002     |     3.512175e+02     |     0.378023     |
|-------------------|-----------------------|------------------|
|     000000003     |     3.299287e+02     |     0.315450     |
|-------------------|-----------------------|------------------|
|     000000004     |     2.867475e+02     |     0.378370     |
|-------------------|-----------------------|------------------|
|     000000005     |     2.530145e+02     |     0.438652     |
|-------------------|-----------------------|------------------|
|     000000006     |     2.143322e+02     |     0.709582     |
|-------------------|-----------------------|------------------|
|     000000007     |     2.033991e+02     |     0.695725     |
|-------------------|-----------------------|------------------|
|     000000008     |     1.966768e+02     |     0.637615     |
|-------------------|-----------------------|------------------|
|     000000009     |     1.719852e+02     |     0.689795     |
|-------------------|-----------------------|------------------|
|     000000010     |     1.641510e+02     |     0.715739     |
|-------------------|-----------------------|------------------|
|     000000011     |     1.610578e+02     |     0.734492     |
|-------------------|-----------------------|------------------|
|     000000012     |     1.597094e+02     |     0.734492     |
|-------------------|-----------------------|------------------|
|     000000013     |     1.591514e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000014     |     1.589333e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000015     |     1.588526e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000016     |     1.588241e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000017     |     1.588143e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000018     |     1.588109e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000019     |     1.588098e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000020     |     1.588095e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000021     |     1.588094e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000022     |     1.588093e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000023     |     1.588093e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000024     |     1.588093e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000025     |     1.588093e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000026     |     1.588093e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000027     |     1.588093e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000028     |     1.588093e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000029     |     1.588093e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000030     |     1.588093e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000031     |     1.588093e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000032     |     1.588093e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000033     |     1.588093e+02     |     0.748244     |
|--------------------------------------------------------------|

|--------------------------------------------------------------|
| # Initialization: 22                                         |
|-------------------|-----------------------|------------------|
|     Iteration     |           J           |        CR        |
|-------------------|-----------------------|------------------|
|     000000001     |     4.718671e+02     |     0.592168     |
|-------------------|-----------------------|------------------|
|     000000002     |     2.871739e+02     |     0.717037     |
|-------------------|-----------------------|------------------|
|     000000003     |     2.029331e+02     |     0.811200     |
|-------------------|-----------------------|------------------|
|     000000004     |     1.618624e+02     |     0.878381     |
|-------------------|-----------------------|------------------|
|     000000005     |     1.562891e+02     |     0.863134     |
|-------------------|-----------------------|------------------|
|     000000006     |     1.552937e+02     |     0.863134     |
|-------------------|-----------------------|------------------|
|     000000007     |     1.549848e+02     |     0.863134     |
|-------------------|-----------------------|------------------|
|     000000008     |     1.548809e+02     |     0.863134     |
|-------------------|-----------------------|------------------|
|     000000009     |     1.548464e+02     |     0.863134     |
|-------------------|-----------------------|------------------|
|     000000010     |     1.548350e+02     |     0.863134     |
|-------------------|-----------------------|------------------|
|     000000011     |     1.548314e+02     |     0.863134     |
|-------------------|-----------------------|------------------|
|     000000012     |     1.548302e+02     |     0.863134     |
|-------------------|-----------------------|------------------|
|     000000013     |     1.548298e+02     |     0.863134     |
|-------------------|-----------------------|------------------|
|     000000014     |     1.548297e+02     |     0.863134     |
|-------------------|-----------------------|------------------|
|     000000015     |     1.548296e+02     |     0.863134     |
|-------------------|-----------------------|------------------|
|     000000016     |     1.548296e+02     |     0.863134     |
|-------------------|-----------------------|------------------|
|     000000017     |     1.548296e+02     |     0.863134     |
|-------------------|-----------------------|------------------|
|     000000018     |     1.548296e+02     |     0.863134     |
|-------------------|-----------------------|------------------|
|     000000019     |     1.548296e+02     |     0.863134     |
|-------------------|-----------------------|------------------|
|     000000020     |     1.548296e+02     |     0.863134     |
|-------------------|-----------------------|------------------|
|     000000021     |     1.548296e+02     |     0.863134     |
|-------------------|-----------------------|------------------|
|     000000022     |     1.548296e+02     |     0.863134     |
|-------------------|-----------------------|------------------|
|     000000023     |     1.548296e+02     |     0.863134     |
|-------------------|-----------------------|------------------|
|     000000024     |     1.548296e+02     |     0.863134     |
|-------------------|-----------------------|------------------|
|     000000025     |     1.548296e+02     |     0.863134     |
|-------------------|-----------------------|------------------|
|     000000026     |     1.548296e+02     |     0.863134     |
|--------------------------------------------------------------|

|--------------------------------------------------------------|
| # Initialization: 23                                         |
|-------------------|-----------------------|------------------|
|     Iteration     |           J           |        CR        |
|-------------------|-----------------------|------------------|
|     000000001     |     4.462590e+02     |     0.178120     |
|-------------------|-----------------------|------------------|
|     000000002     |     2.796153e+02     |     0.328648     |
|-------------------|-----------------------|------------------|
|     000000003     |     2.120098e+02     |     0.369931     |
|-------------------|-----------------------|------------------|
|     000000004     |     1.781564e+02     |     0.551733     |
|-------------------|-----------------------|------------------|
|     000000005     |     1.629185e+02     |     0.632793     |
|-------------------|-----------------------|------------------|
|     000000006     |     1.588735e+02     |     0.669560     |
|-------------------|-----------------------|------------------|
|     000000007     |     1.574917e+02     |     0.694981     |
|-------------------|-----------------------|------------------|
|     000000008     |     1.569806e+02     |     0.734492     |
|-------------------|-----------------------|------------------|
|     000000009     |     1.567631e+02     |     0.748033     |
|-------------------|-----------------------|------------------|
|     000000010     |     1.566560e+02     |     0.748033     |
|-------------------|-----------------------|------------------|
|     000000011     |     1.565979e+02     |     0.748033     |
|-------------------|-----------------------|------------------|
|     000000012     |     1.565650e+02     |     0.748033     |
|-------------------|-----------------------|------------------|
|     000000013     |     1.565461e+02     |     0.748033     |
|-------------------|-----------------------|------------------|
|     000000014     |     1.565350e+02     |     0.748033     |
|-------------------|-----------------------|------------------|
|     000000015     |     1.565287e+02     |     0.748033     |
|-------------------|-----------------------|------------------|
|     000000016     |     1.565249e+02     |     0.748033     |
|-------------------|-----------------------|------------------|
|     000000017     |     1.565228e+02     |     0.748033     |
|-------------------|-----------------------|------------------|
|     000000018     |     1.565215e+02     |     0.748033     |
|-------------------|-----------------------|------------------|
|     000000019     |     1.565208e+02     |     0.748033     |
|-------------------|-----------------------|------------------|
|     000000020     |     1.565204e+02     |     0.748033     |
|-------------------|-----------------------|------------------|
|     000000021     |     1.565202e+02     |     0.748033     |
|-------------------|-----------------------|------------------|
|     000000022     |     1.565200e+02     |     0.748033     |
|-------------------|-----------------------|------------------|
|     000000023     |     1.565199e+02     |     0.748033     |
|-------------------|-----------------------|------------------|
|     000000024     |     1.565199e+02     |     0.748033     |
|-------------------|-----------------------|------------------|
|     000000025     |     1.565199e+02     |     0.748033     |
|-------------------|-----------------------|------------------|
|     000000026     |     1.565198e+02     |     0.748033     |
|-------------------|-----------------------|------------------|
|     000000027     |     1.565198e+02     |     0.748033     |
|-------------------|-----------------------|------------------|
|     000000028     |     1.565198e+02     |     0.748033     |
|-------------------|-----------------------|------------------|
|     000000029     |     1.565198e+02     |     0.748033     |
|-------------------|-----------------------|------------------|
|     000000030     |     1.565198e+02     |     0.748033     |
|-------------------|-----------------------|------------------|
|     000000031     |     1.565198e+02     |     0.748033     |
|-------------------|-----------------------|------------------|
|     000000032     |     1.565198e+02     |     0.748033     |
|-------------------|-----------------------|------------------|
|     000000033     |     1.565198e+02     |     0.748033     |
|-------------------|-----------------------|------------------|
|     000000034     |     1.565198e+02     |     0.748033     |
|-------------------|-----------------------|------------------|
|     000000035     |     1.565198e+02     |     0.748033     |
|-------------------|-----------------------|------------------|
|     000000036     |     1.565198e+02     |     0.748033     |
|-------------------|-----------------------|------------------|
|     000000037     |     1.565198e+02     |     0.748033     |
|-------------------|-----------------------|------------------|
|     000000038     |     1.565198e+02     |     0.748033     |
|-------------------|-----------------------|------------------|
|     000000039     |     1.565198e+02     |     0.748033     |
|-------------------|-----------------------|------------------|
|     000000040     |     1.565198e+02     |     0.748033     |
|-------------------|-----------------------|------------------|
|     000000041     |     1.565198e+02     |     0.748033     |
|-------------------|-----------------------|------------------|
|     000000042     |     1.565198e+02     |     0.748033     |
|-------------------|-----------------------|------------------|
|     000000043     |     1.565198e+02     |     0.748033     |
|-------------------|-----------------------|------------------|
|     000000044     |     1.565198e+02     |     0.748033     |
|-------------------|-----------------------|------------------|
|     000000045     |     1.565198e+02     |     0.748033     |
|-------------------|-----------------------|------------------|
|     000000046     |     1.565198e+02     |     0.748033     |
|-------------------|-----------------------|------------------|
|     000000047     |     1.565198e+02     |     0.748033     |
|--------------------------------------------------------------|

|--------------------------------------------------------------|
| # Initialization: 24                                         |
|-------------------|-----------------------|------------------|
|     Iteration     |           J           |        CR        |
|-------------------|-----------------------|------------------|
|     000000001     |     4.076394e+02     |     0.080532     |
|-------------------|-----------------------|------------------|
|     000000002     |     2.908182e+02     |     0.178403     |
|-------------------|-----------------------|------------------|
|     000000003     |     2.378951e+02     |     0.250479     |
|-------------------|-----------------------|------------------|
|     000000004     |     2.003153e+02     |     0.288130     |
|-------------------|-----------------------|------------------|
|     000000005     |     1.812934e+02     |     0.304350     |
|-------------------|-----------------------|------------------|
|     000000006     |     1.755051e+02     |     0.263671     |
|-------------------|-----------------------|------------------|
|     000000007     |     1.748830e+02     |     0.285840     |
|-------------------|-----------------------|------------------|
|     000000008     |     1.748018e+02     |     0.286282     |
|-------------------|-----------------------|------------------|
|     000000009     |     1.747829e+02     |     0.291228     |
|-------------------|-----------------------|------------------|
|     000000010     |     1.747734e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000011     |     1.747664e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000012     |     1.747604e+02     |     0.284286     |
|-------------------|-----------------------|------------------|
|     000000013     |     1.747550e+02     |     0.284286     |
|-------------------|-----------------------|------------------|
|     000000014     |     1.747499e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000015     |     1.747451e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000016     |     1.747404e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000017     |     1.747361e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000018     |     1.747319e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000019     |     1.747280e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000020     |     1.747243e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000021     |     1.747209e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000022     |     1.747178e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000023     |     1.747150e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000024     |     1.747124e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000025     |     1.747100e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000026     |     1.747079e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000027     |     1.747060e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000028     |     1.747044e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000029     |     1.747029e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000030     |     1.747016e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000031     |     1.747005e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000032     |     1.746995e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000033     |     1.746987e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000034     |     1.746980e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
